"Trade ID","Cash flow date","Cash flow currency","Cash flow type","Amount"
12629,"08/09/2023","EUR","funding",-88.55
12630,"08/09/2023","EUR","funding",-96.95
12628,"08/09/2023","EUR","funding",-234.91
12640,"08/09/2023","EUR","funding",-1724.45
10476,"09/08/2023","EUR","funding",-33.98
10477,"09/08/2023","EUR","funding",-43.8
10296,"09/08/2023","EUR","funding",-54.33
10472,"09/08/2023","EUR","funding",-55.66
10474,"09/08/2023","EUR","funding",-96.29
10473,"09/08/2023","EUR","funding",-55.66
10478,"09/08/2023","EUR","funding",-31.96
10481,"09/08/2023","EUR","funding",-60.73
10479,"09/08/2023","EUR","funding",-51.62
10475,"09/08/2023","EUR","funding",-71.02
10295,"09/08/2023","EUR","funding",-118.34
10471,"09/08/2023","EUR","funding",-28.2
10480,"09/08/2023","EUR","funding",-19.71
10290,"09/08/2023","EUR","funding",-118.25
7584,"14/08/2023","EUR","interest_repayment",0.02
7583,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7565,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7560,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7578,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7565,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7565,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0.36
7563,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7583,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7582,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
11082,"14/08/2023","EUR","funding",-20.36
7583,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",1.59
7581,"14/08/2023","EUR","interest_repayment",1.49
7580,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7583,"14/08/2023","EUR","interest_repayment",1.04
7573,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7560,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",1.68
7560,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7572,"14/08/2023","EUR","interest_repayment",0
7587,"14/08/2023","EUR","interest_repayment",0
7566,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7563,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0.38
7581,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7582,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
11134,"14/08/2023","EUR","funding",-10.31
7564,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7581,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7574,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7564,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
11081,"14/08/2023","EUR","funding",-8.7
7566,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7578,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.86
7574,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7566,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7588,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7564,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7584,"14/08/2023","EUR","interest_repayment",0.02
7566,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7560,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.98
7560,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7582,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",1.49
7574,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7573,"14/08/2023","EUR","interest_repayment",1.08
7587,"14/08/2023","EUR","interest_repayment",0
7582,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7572,"14/08/2023","EUR","interest_repayment",0
7587,"14/08/2023","EUR","interest_repayment",0
7587,"14/08/2023","EUR","interest_repayment",0
7584,"14/08/2023","EUR","interest_repayment",0.02
7583,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7588,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",1.08
7565,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",1.04
7584,"14/08/2023","EUR","interest_repayment",2.88
7574,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",2.06
7582,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7573,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7565,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7560,"14/08/2023","EUR","interest_repayment",0.01
7563,"14/08/2023","EUR","interest_repayment",0.01
11083,"14/08/2023","EUR","funding",-8.7
7566,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",2.05
7581,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7588,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7584,"14/08/2023","EUR","interest_repayment",0.02
7577,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7578,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7583,"14/08/2023","EUR","interest_repayment",0.01
7564,"14/08/2023","EUR","interest_repayment",0.01
7566,"14/08/2023","EUR","interest_repayment",0.01
7580,"14/08/2023","EUR","interest_repayment",0.01
7574,"14/08/2023","EUR","interest_repayment",0.01
7573,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7582,"14/08/2023","EUR","interest_repayment",0.01
7581,"14/08/2023","EUR","interest_repayment",0.01
7587,"14/08/2023","EUR","interest_repayment",0
7560,"14/08/2023","EUR","interest_repayment",0.01
7577,"14/08/2023","EUR","interest_repayment",0.01
7572,"14/08/2023","EUR","interest_repayment",0
7560,"14/08/2023","EUR","interest_repayment",0.01
7582,"14/08/2023","EUR","interest_repayment",0.92
7566,"14/08/2023","EUR","interest_repayment",0.01
7584,"14/08/2023","EUR","interest_repayment",0.02
7565,"14/08/2023","EUR","interest_repayment",0.01
